0,SF-R19,SF-R20,37.750494,-122.4338905,37.75088167,-122.4276223
1,SF-A27,SF-F28-2,37.80477,-122.40323400000001,37.7896195,-122.40080800000001
2,SF-P22,SF-I27,37.7567083,-122.421025,37.7807382,-122.40272809999999
3,SF-S24,SF-S22-1,37.747299600000005,-122.41140290000001,37.7476755,-122.42021499999998
4,SF-N21,SF-N21,37.7630152,-122.42649679999998,37.7630152,-122.42649679999998
5,SF-K18,SF-J14,37.77306467,-122.43911000000001,37.777643499999996,-122.45456270000001
6,SF-E22,SF-C20,37.79297985,-122.42330159999999,37.79920793,-122.43412169999999
7,SF-V28,SF-S30,37.7370395,-122.39449850000001,37.75029014,-122.3858017
8,SF-A20,SF-A20,37.80445117,-122.4335733,37.80563283,-122.4448582
9,SF-O21,SF-O18,37.7614205,-122.4264353,37.759211,-122.43679750000001
10,SF-F27,SF-J23-1,37.78879067,-122.40362520000001,37.776893,-122.4170852
11,SF-F28-1,SF-A25,37.7913,-122.399051,37.806929,-122.41153600000001
12,SF-H25,SF-H25,37.7840775,-122.411926,37.7840775,-122.411926
13,SF-K27-2,SF-G26,37.772712,-122.4035775,37.785876,-122.4089225
14,SF-K26,SF-B28,37.7714005,-122.4057142,37.80462767,-122.40194550000001
15,SF-J21,SF-H26,37.7762475,-122.42620249999999,37.78389936,-122.4084449
16,SF-J1,SF-M10,37.772954,-122.50907099999999,37.76393403,-122.4706507
17,SF-J26,SF-L31-1,37.7776645,-122.4063,37.77186783,-122.3867618
18,SF-C20,SF-I25,37.79920793,-122.43412169999999,37.7810737,-122.4117382
19,SF-A25,SF-E28,37.806929,-122.41153600000001,37.795001,-122.39997
20,SF-A22,SF-G23,37.805385,-122.42300120000002,37.785581,-122.41958999999999
21,SF-E20,SF-N20-2,37.79060533,-122.4324905,37.763366,-122.430697
22,SF-J23-2,SF-J21,37.77466383,-122.41913319999999,37.7763595,-122.42598819999999
23,SF-M26-2,SF-J26,37.76852467,-122.40419579999998,37.77755817,-122.40630520000002
24,SF-W14,SF-N24-2,37.73165669,-122.45112150000001,37.7638471,-122.41300359999998
25,SF-O25-1,SF-C26-1,37.76040767,-122.4106838,37.79784467,-122.4061072
26,SF-J5,SF-G6,37.7756845,-122.49408600000001,37.77957733,-122.4879037
27,SF-M21,SF-M21,37.76611367,-122.42662720000001,37.766077,-122.426607
28,SF-K19,SF-M15,37.77242117,-122.4358737,37.76602717,-122.4492307
29,SF-G20,SF-O22,37.785394000000004,-122.431821,37.75921029999999,-122.4213392
30,SF-Q26,SF-O22,37.7532135,-122.4054805,37.759146,-122.42138030000001
31,SF-I19,SF-Q30,37.7791075,-122.4370015,37.755461,-122.3885463
32,SF-F9,SF-J13,37.785111,-122.477667,37.775328,-122.458104
33,SF-H0,SF-J13,37.775211,-122.51120800000001,37.775328,-122.458104
34,SF-G23,SF-J13,37.78554333,-122.41958329999999,37.77535583,-122.4583717
35,SF-H13,SF-J13,37.77848699,-122.45864509999998,37.775328,-122.458104
36,SF-J12,SF-J13,37.7751205,-122.464998,37.775328,-122.458104
37,SF-N24-2,SF-N23,37.7638471,-122.41300359999998,37.7637348,-122.415524
38,SF-J23-1,SF-N23,37.77683517,-122.41739229999999,37.76378983,-122.4155415
39,SF-C26-1,SF-H30,37.79801364,-122.4059504,37.78292609,-122.3879206
40,SF-H30,SF-H30,37.78303333,-122.3879685,37.78302333,-122.3879782
41,SF-N23,SF-N23,37.7637348,-122.415524,37.7637348,-122.415524
42,SF-M30,SF-H30,37.76704458,-122.3908335,37.78292609,-122.3879206
43,SF-M24,SF-N23,37.7670373,-122.41544250000001,37.7637348,-122.415524
44,SF-C25,SF-H30,37.80034933,-122.41076329999999,37.78306917,-122.38801720000001
45,SF-L28,SF-H30,37.77176211,-122.3984376,37.78292609,-122.3879206
46,SF-Q22-1,SF-N23,37.75512583,-122.4209943,37.763726,-122.4155687
47,SF-K30-2,SF-H30,37.7719996,-122.38996979999999,37.78292609,-122.3879206
48,SF-D29,SF-H30,37.796389399999995,-122.3945855,37.78292609,-122.3879206
49,SF-E29-1,SF-H30,37.795392,-122.394203,37.78292609,-122.3879206
50,SF-I21,SF-H30,37.778307,-122.42652700000001,37.78292609,-122.3879206
51,SF-M22-2,SF-N23,37.765429,-122.42188999999999,37.7637348,-122.415524
52,SF-N26,SF-N23,37.76341517,-122.407435,37.7637425,-122.4154553
53,SF-J3,SF-H30,37.775521999999995,-122.498498,37.78292609,-122.3879206
54,SF-J29,SF-N23,37.776598,-122.39528200000001,37.7637348,-122.415524
55,SF-J24,SF-N23,37.7743755,-122.4093932,37.763768,-122.41543419999999
56,SF-I26-,SF-N23,37.7802645,-122.4066435,37.7637348,-122.415524
57,SF-O18,SF-N23,37.759211,-122.43679750000001,37.7637348,-122.415524
58,SF-G30-2,SF-H30,37.787332,-122.3881105,37.78292609,-122.3879206
59,SF-W19,SF-H30,37.7328128,-122.4341404,37.78292609,-122.3879206
60,SF-F23,SF-H30,37.788848,-122.4206753,37.783205,-122.38798680000001
61,SF-G30-1,SF-I28,37.78785167,-122.39217420000001,37.78110167,-122.39999850000001
62,SF-V29,SF-U30,37.73890064,-122.3895246,37.74197832,-122.38689199999999
63,SF-S30,SF-H30,37.75029383,-122.3858213,37.78294983,-122.387973
64,SF-J14,SF-I28,37.77766067,-122.4546803,37.7810475,-122.40003200000001
65,SF-G17,SF-I28,37.783972999999996,-122.44287800000001,37.7811944,-122.3999862
66,SF-H26,SF-I28,37.7838415,-122.40831429999999,37.78110533,-122.4001367
67,SF-D28,SF-I28,37.79728,-122.398436,37.7811944,-122.3999862
68,SF-J20,SF-I28,37.7770527,-122.4295585,37.7811944,-122.3999862
69,SF-Q30,SF-I28,37.7554365,-122.3886788,37.78112767,-122.399657
70,SF-I23-2,SF-A22,37.77877383,-122.4181472,37.80534783,-122.42320500000001
71,SF-B25,SF-B25,37.80283917,-122.4133038,37.802814,-122.41330020000001
72,SF-B28,SF-C20,37.804648,-122.40208700000001,37.799208,-122.434122
73,SF-G10-1,SF-A22,37.7824855,-122.4719375,37.80534617,-122.42308419999999
74,SF-H29,SF-A22,37.7851994,-122.39621729999999,37.805442,-122.42313
75,SF-G26,SF-A22,37.78592233,-122.40890520000002,37.8054675,-122.42323300000001
76,SF-J22-2,SF-B25,37.77787317,-122.4230067,37.8027685,-122.41336329999999
77,SF-L31-1,SF-H30,37.7717667,-122.3866885,37.78292609,-122.3879206
78,SF-I25,SF-B25,37.7810737,-122.4117382,37.802767100000004,-122.4132756
79,SF-D24,SF-C20,37.79636483,-122.41672679999999,37.79919483,-122.4341043
80,SF-H28,SF-H30,37.78396917,-122.3988328,37.78319917,-122.3879767
81,SF-J26-2,SF-H30,37.77666378,-122.4079084,37.78292609,-122.3879206
82,SF-K29-1,SF-A22,37.77588,-122.39317,37.805442,-122.42313
83,SF-G13,SF-J13,37.78146762,-122.45880600000001,37.775328,-122.458104
84,SF-G25,SF-C20,37.78720667,-122.4133145,37.79923067,-122.43399950000001
85,SF-B22,SF-B25,37.8023,-122.4244135,37.802767100000004,-122.4132756
86,SF-L29,SF-A22,37.77235633,-122.39288729999998,37.80541883,-122.4230395
87,SF-C28-1,SF-A22,37.799953,-122.398525,37.805442,-122.42313
88,SF-G18,SF-B25,37.7844685,-122.4392433,37.8026945,-122.4131872
89,SF-G9,SF-A22,37.78071989,-122.47610359999999,37.805442,-122.42313
90,SF-J17,SF-A22,37.77738617,-122.4419478,37.80543617,-122.4230483
91,SF-K28,SF-A22,37.77523487,-122.3974371,37.805442,-122.42313
92,SF-G27,SF-B25,37.78608533,-122.40513529999998,37.802683,-122.41329350000001
93,SF-K21,SF-O22,37.77341397,-122.4273169,37.75921029999999,-122.4213392
94,SF-F29,SF-B25,37.79029644,-122.39387509999999,37.802767100000004,-122.4132756
95,SF-P21,SF-B25,37.75823842,-122.4260938,37.802767100000004,-122.4132756
96,SF-I30-2,SF-B25,37.7822586,-122.39146509999999,37.802767100000004,-122.4132756
97,SF-D27,SF-A22,37.795402,-122.4046885,37.805442,-122.42313
98,SF-G7,SF-C20,37.7819295,-122.48278549999999,37.79920793,-122.43412169999999
99,SF-G29-3,SF-B25,37.788032,-122.39562600000001,37.802767100000004,-122.4132756
100,SF-N28,SF-A22,37.76507733,-122.3991102,37.80548433,-122.4229533
101,SF-G29-1,SF-B25,37.787152,-122.3986947,37.80271667,-122.41335120000001
102,SF-K15-,SF-J13,37.7719511,-122.4537048,37.775328,-122.458104
103,SF-I20,SF-B25,37.78045006,-122.43194640000002,37.802767100000004,-122.4132756
104,SF-O24,SF-A22,37.7605936,-122.41481709999998,37.805442,-122.42313
105,SF-G19,SF-B25,37.78381271,-122.43455890000001,37.802767100000004,-122.4132756
106,SF-J28-2,SF-A22,37.77793367,-122.3969731,37.805442,-122.42313
107,SF-I23-1,SF-A22,37.78168283,-122.4184598,37.80531233,-122.42304299999999
108,SF-F26,SF-A22,37.78854283,-122.4082637,37.80540083,-122.4229295
109,SF-B21,SF-C20,37.800241,-122.425848,37.79920867,-122.4339808
110,SF-I24,SF-A22,37.778799,-122.4159632,37.805442,-122.42313
111,SF-T20,SF-B25,37.743697499999996,-122.4268352,37.80274433,-122.41325479999999
112,SF-J19,SF-B25,37.77780783,-122.43323600000001,37.80267217,-122.4133332
113,SF-P24,SF-A22,37.75886233,-122.41252320000001,37.80536317,-122.423056
114,SF-E27,SF-A22,37.7942465,-122.402855,37.805442,-122.42313
115,SF-A26,SF-A22,37.80717108,-122.409279,37.805442,-122.42313
116,SF-E23,SF-A22,37.79405783,-122.42163529999999,37.8053695,-122.4229962
117,SF-J16,SF-C20,37.774801000000004,-122.4466518,37.79922983,-122.43429099999999
118,SF-O30,SF-G29-2,37.7616343,-122.3906477,37.787290000000006,-122.39438
119,SF-W29,SF-G29-2,37.73623667,-122.38980929999998,37.78772633,-122.39356570000001
120,SF-K25,SF-C20,37.7735405,-122.4118392,37.79763883,-122.4221172
121,SF-I29-2,SF-G29-2,37.78080582,-122.3949932,37.7872498,-122.394346
122,SF-S22-1,SF-P24,37.74772433,-122.42023119999999,37.75876533,-122.41263899999998
123,SF-G29-2,SF-G29-2,37.787290000000006,-122.39438,37.787290000000006,-122.39438
124,SF-Z16,SF-P24,37.72238229,-122.4438098,37.758862,-122.412544
125,SF-R24,SF-P24,37.75102783,-122.4119707,37.75886433,-122.41257979999999
126,SF-N25,SF-G29-2,37.76454483,-122.41035670000001,37.787153499999995,-122.3946482
127,SF-I28,SF-P24,37.78110883,-122.39989320000001,37.75890833,-122.4125787
128,SF-B19,SF-A22,37.8026635,-122.4360635,37.805442,-122.42313
129,SF-M20,SF-P24,37.76619317,-122.43116770000002,37.75889483,-122.4125893
130,SF-M25,SF-G29-2,37.76703383,-122.41061450000001,37.7869385,-122.3948013
131,SF-L26,SF-J29-3,37.76925083,-122.4069712,37.77636783,-122.3945648
132,SF-N22-2,SF-G29-2,37.7632985,-122.422067,37.78720117,-122.3949678
133,SF-L21,SF-G29-2,37.769244,-122.4269645,37.787290000000006,-122.39438
134,SF-E29-2,SF-G29-2,37.79451367,-122.39487849999999,37.78719367,-122.3942328
135,SF-K28-3,SF-G29-2,37.773238,-122.399998,37.787290000000006,-122.39438
136,SF-O19,SF-G29-2,37.76109867,-122.43252369999999,37.787515500000005,-122.39489350000001
137,SF-Y25,SF-Y25,37.726943,-122.4066,37.726943,-122.4066
138,SF-M15,SF-O18,37.76593567,-122.4492358,37.75922617,-122.43680729999998
139,SF-G6,SF-F9,37.77960767,-122.487897,37.78499483,-122.47761750000001
140,SF-I22,SF-I28,37.780819,-122.4217875,37.7811944,-122.3999862
141,SF-H19,SF-O18,37.78205638,-122.43555819999999,37.75953905,-122.4358585
142,SF-G28-1,SF-H25,37.78648,-122.39854869999999,37.78400683,-122.4117747
143,SF-K17-2,SF-H25,37.77052167,-122.4423233,37.78382917,-122.41184679999999
144,SF-H15,SF-H25,37.78065867,-122.45044250000001,37.78398967,-122.41216200000001
145,SF-F16,SF-A20,37.78668167,-122.45005079999999,37.805813,-122.43516629999999
146,SF-T21,SF-O18,37.74234433,-122.4228842,37.759134,-122.4368608
147,SF-K22-2,SF-G29-1,37.771679999999996,-122.422301,37.7874921,-122.3982847
148,SF-J29-3,SF-L28,37.7763115,-122.39449499999999,37.77176211,-122.3984376
149,SF-R20,SF-G29-1,37.7509095,-122.4276945,37.78750483,-122.3986393
150,SF-T22,SF-S22-1,37.744066700000005,-122.42147220000001,37.7476755,-122.42021499999998
151,SF-I30,SF-G29-1,37.780526,-122.39028799999998,37.7874921,-122.3982847
152,SF-P30,SF-L28,37.75769217,-122.391815,37.77177517,-122.3983455
153,SF-G28-2,SF-S22-1,37.78680283,-122.3999058,37.7477195,-122.420175
154,SF-V32,SF-L28,37.74032178,-122.3767841,37.77176211,-122.3984376
155,SF-S22-2,SF-S22-1,37.7457388,-122.4221402,37.7476755,-122.42021499999998
156,SF-J15,SF-H16,37.7762935,-122.4531562,37.781127000000005,-122.44729270000002
157,SF-J29-1,SF-G29-1,37.77885267,-122.39235020000001,37.78747067,-122.398127
158,SF-L19,SF-H16,37.76923333,-122.4339832,37.78109167,-122.44733629999999
159,SF-Y14,SF-Q22-1,37.72601783,-122.45247069999999,37.75496067,-122.420924
160,SF-Q22-2,SF-Q22-1,37.752429600000006,-122.4205683,37.75527992,-122.4205989
161,SF-Q21-2,SF-L21,37.7517325,-122.42644170000001,37.76885667,-122.42713219999999
162,SF-N20-1,SF-P21,37.764262,-122.43199579999998,37.75823083,-122.4260748
163,SF-X30,SF-P21,37.731775,-122.3900145,37.7583405,-122.42444420000001
164,SF-H14,SF-J16,37.78096933,-122.4562517,37.774834000000006,-122.44664820000001
165,SF-M28,SF-Q22-1,37.766612,-122.39818100000001,37.75510033,-122.4209487
166,SF-H16,SF-J16,37.78113055,-122.44737450000001,37.774803999999996,-122.446649
167,SF-Q23-3,SF-R24,37.7521175,-122.4199065,37.75098183,-122.41202450000002
168,SF-N20-2,SF-R24,37.76334617,-122.4309195,37.75096717,-122.4121622
169,SF-O23,SF-A22,37.7602995,-122.4189635,37.80547883,-122.4230315
170,SF-K17,SF-C20,37.77374733,-122.442621,37.799189500000004,-122.43417279999998
171,SF-U30,SF-Y30,37.74198583,-122.38690520000002,37.729369,-122.38663329999999
172,SF-V30,SF-Y30,37.7398205,-122.38562179999998,37.72933867,-122.3865747
173,SF-M26,SF-J28-2,37.767104499999995,-122.40745120000001,37.778037,-122.39682920000001
174,SF-Y27,SF-AA28,37.730078999999996,-122.3988045,37.722601,-122.39227050000001
175,SF-G24,SF-L21,37.787214,-122.4166192,37.76949417,-122.4268142
176,SF-J18,SF-H13,37.775946000000005,-122.43777800000001,37.778487,-122.45864499999999
177,SF-G10-2,SF-H13,37.78040867,-122.47282179999999,37.77863483,-122.45862949999999
178,SF-Q21-1,SF-S30,37.75504667,-122.4258217,37.7503145,-122.38598329999999
179,SF-N29,SF-S30,37.764794,-122.39475949999999,37.75029014,-122.3858017
180,SF-H12,SF-H13,37.77948761,-122.4631418,37.77848699,-122.45864509999998
181,SF-K20,SF-E29-3,37.77185067,-122.4338037,37.792696500000005,-122.39830149999999
182,SF-N27,SF-M26-2,37.7644783,-122.40257009999999,37.768544899999995,-122.40423740000001
183,SF-J22-1,SF-S24,37.77418333,-122.42389080000001,37.74731633,-122.41141950000001
184,SF-H26-2,SF-J20,37.78246183,-122.40738529999999,37.7775395,-122.429593
185,SF-L22,SF-J20,37.769010200000004,-122.4222483,37.7770527,-122.4295585
186,SF-M13,SF-J14,37.76573567,-122.45753629999999,37.77754383,-122.4546163
187,SF-F19,SF-F16,37.7885435,-122.43538629999999,37.786704,-122.45006399999998
188,SF-G12,SF-F16,37.782204,-122.4654385,37.78665833,-122.45005320000001
189,SF-A19,SF-F16,37.80535833,-122.4372397,37.78673617,-122.4500133
190,SF-J13,SF-L19,37.7753945,-122.45807820000002,37.7692185,-122.4340013
191,SF-F28-2,SF-L19,37.7896195,-122.40080800000001,37.769223100000005,-122.4340621
192,SF-J10,SF-H14,37.7735636,-122.4713658,37.780949,-122.456303
193,SF-H18,SF-H14,37.78237883,-122.4397403,37.7809885,-122.4562507
194,SF-H27-1,SF-J24,37.78487208,-122.4008757,37.7745204,-122.4094494
195,SF-O22,SF-J23-2,37.75915217,-122.4214152,37.774811,-122.41922450000001
196,SF-F15,SF-F19,37.7865785,-122.45342279999998,37.78856891,-122.43540109999999
197,SF-B28-2,SF-F30-2,37.802055200000005,-122.40171540000001,37.7896297,-122.39033529999999
198,SF-G11,SF-G30-1,37.78184072,-122.46763590000002,37.787963,-122.3918085
199,SF-I27,SF-G30-1,37.7807382,-122.40272809999999,37.787963,-122.3918085
200,SF-L20,SF-O30-2,37.769818,-122.42914850000001,37.7603435,-122.387449
201,SF-O25-2,SF-V28,37.759161999999996,-122.4100475,37.7370395,-122.39449850000001
202,SF-L27-2,SF-H26,37.7713225,-122.400945,37.783687,-122.4085575
203,SF-H17,SF-H26,37.782574,-122.442203,37.78389936,-122.4084449
204,SF-K22-1,SF-H26,37.77379321,-122.42123899999999,37.78389936,-122.4084449
205,SF-S21,SF-O25-2,37.7477205,-122.4250624,37.75828677,-122.4094373
206,SF-L25,SF-J25,37.770029799999996,-122.41172579999999,37.7765126,-122.4113061
207,SF-S29,SF-R26,37.75043436,-122.3904473,37.75179165,-122.4052155
208,SF-O12,SF-I25,37.75878483,-122.4637493,37.78107667,-122.41193770000001
209,SF-L27,SF-I25,37.77114133,-122.4028508,37.78109367,-122.4117642
210,SF-J27,SF-L31-1,37.7758375,-122.402694,37.7717667,-122.3866885
211,SF-I16,SF-O19,37.77904666,-122.44729129999999,37.7610471,-122.43264170000002
212,SF-N22-1A,SF-O19,37.764684499999994,-122.41992649999999,37.7610471,-122.43264170000002
213,SF-E18,SF-C22,37.7895875,-122.440683,37.79762791,-122.42353500000002
214,SF-E29-3,SF-I29-2,37.792251,-122.39708600000002,37.7807601,-122.39498940000001
215,SF-W19-2,SF-X19,37.734966,-122.429772,37.73017447,-122.4328959
216,SF-K24,SF-C26-1,37.77353367,-122.41595579999999,37.79794583,-122.4060988
217,SF-G8,SF-J12,37.779934499999996,-122.480383,37.7751205,-122.464998
218,SF-F30-1,SF-C26-1,37.7914385,-122.3911153,37.79791133,-122.4060017
219,SF-Z28,SF-N25,37.72562983,-122.39460829999999,37.76449483,-122.41022
220,SF-M22-1,SF-N24-2,37.768227,-122.420359,37.7638471,-122.41300359999998
221,SF-L30-1,SF-N25,37.77025433,-122.39111480000001,37.764493,-122.41021880000001
222,SF-M12,SF-E29-2,37.7635335,-122.46413429999998,37.79433033,-122.39494599999999
223,SF-E28-2,SF-M20,37.79312872,-122.39940290000001,37.76624,-122.4311469
224,SF-J25,SF-G29-3,37.7765126,-122.4113061,37.788032,-122.39562600000001
225,SF-E28,SF-I19,37.79550733,-122.39975929999999,37.779099,-122.43686470000002
226,SF-K23,SF-I19,37.77213,-122.4196643,37.77919617,-122.43684180000001
227,SF-U21,SF-W19,37.739846500000006,-122.4254395,37.733045000000004,-122.4341642
228,SF-F30-2,SF-G30-2,37.789363,-122.3905082,37.7874725,-122.3881693
229,SF-AA15,SF-W19,37.72283083,-122.44728729999999,37.73285667,-122.43419250000001
230,SF-Y30,SF-D28,37.7293935,-122.3865673,37.79733217,-122.3984473
231,SF-L24,SF-D28,37.77031817,-122.4154373,37.79724917,-122.3984188
232,SF-N22-1B,SF-M26,37.76497067,-122.42013500000002,37.76718417,-122.4074797
233,SF-Z6,SF-J1,37.72206917,-122.4828442,37.77290833,-122.5090585
234,SF-C21,SF-J21,37.79725217,-122.42757879999999,37.77636883,-122.42620520000001
235,SF-O30-2,SF-C25,37.76019767,-122.3875435,37.8003335,-122.4108068
236,SF I29-1,SF-C25,37.78331183,-122.39325149999999,37.80031267,-122.4108195
237,SF-M10,SF-G11,37.76393403,-122.4706507,37.78184072,-122.46763590000002
238,SF-Z7,SF-G6,37.7209365,-122.47867430000001,37.7795775,-122.4879097
239,SF-C28-2,SF-F28-1,37.79861683,-122.40084399999999,37.79115017,-122.3992348
240,SF-X29,SF-W29,37.73309281,-122.390973,37.73629587,-122.38996979999999
241,SF-W8,SF-H0,37.731085,-122.47616299999999,37.775211,-122.51120800000001
242,SF-C22,SF-F23,37.797655999999996,-122.42329850000002,37.78883283,-122.4204413
243,SF-X19,SF-O22,37.730123999999996,-122.4329493,37.7592805,-122.4214493
244,SF-H20,SF-N23,37.78352084,-122.4311578,37.7637348,-122.415524
245,SF-R26,SF-H30,37.75179165,-122.4052155,37.78292609,-122.3879206
246,SF-P26,SF-G28-2,37.75684917,-122.40601880000001,37.7865855,-122.39950470000001
247,SF-X14,SF-W14,37.72828159,-122.450695,37.73165669,-122.45112150000001
248,SF-V31,SF-V31,37.740048,-122.3834355,37.740048,-122.3834355
249,SF-Y29,SF-Y27,37.72925033,-122.393125,37.7300875,-122.39880579999999
250,SF-M11,SF-E22,37.76420267,-122.4674345,37.79283333,-122.4237037
251,SF-G5,SF-F16,37.781721999999995,-122.49284399999999,37.7866115,-122.45005249999998
252,SF Depot-2 (Minnesota St Outbound),SF-I30,37.75479867,-122.3897145,37.78043467,-122.3904187
253,SF Depot,SF-I30-2,37.75481117,-122.3896847,37.78198083,-122.3917347
254,SF-AA28,SF-M15,37.72262533,-122.39249720000001,37.76594917,-122.44935729999999
255,SF-BB17,SF-BB17,37.71616283,-122.4401955,37.71625967,-122.44004950000001